type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737086176872
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5bd6d980-e9ef-45cc-a156-3ebc0cca79bb-1737086167256] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = d580cb05-f0e6-4d64-aefa-4c9de458e6fc-1737085851177
  [executable_action_instance:0439ca7e-e968-4d70-a7ba-8e59eecf4a9e-1737085928260][action_type:mimicbutton] = options_screen:320154
  [executable_block:d580cb05-f0e6-4d64-aefa-4c9de458e6fc-1737085851177][type:generic] = [executables:0439ca7e-e968-4d70-a7ba-8e59eecf4a9e-1737085928260;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Distant Horizions
  navigatable = true
  widget_active_state_requirement_container_identifier = c2c12076-b75a-4736-a39d-9db1c6f5ce30-1737085851177
  [loading_requirement_container_meta:c2c12076-b75a-4736-a39d-9db1c6f5ce30-1737085851177] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 81114797-a695-4675-a16b-3698b93a46c3-1737085851177
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345280
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ef21194-b44f-43e3-b1d2-8699f6883518-1737085851177
  [loading_requirement_container_meta:5ef21194-b44f-43e3-b1d2-8699f6883518-1737085851177] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 6570754c-9cdc-49e0-90cf-5e67819d14ca-1737085804879
  [executable_block:6570754c-9cdc-49e0-90cf-5e67819d14ca-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e9c0bd4a-cba6-44b7-b0ff-f3dc6b725325-1737085804879
  [loading_requirement_container_meta:e9c0bd4a-cba6-44b7-b0ff-f3dc6b725325-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 44
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 147aa870-d84d-430c-acd9-5358555ae380-1737085804879
  [loading_requirement_container_meta:147aa870-d84d-430c-acd9-5358555ae380-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9cf6ad71-dd49-472c-a735-58c13fb61204-1737085804879
