type = fancymenu_layout

layout-meta {
  identifier = skin_customization_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737086123106
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:51ab89a7-40b4-4cff-a98a-fda9f82efee5-1737086107839] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 2853021e-f0c0-47c5-bb0f-0da111f134a8-1737086107840
  [executable_block:2853021e-f0c0-47c5-bb0f-0da111f134a8-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 641f66cb-5b3e-47e3-aac1-a7d7eb5089e8-1737086107840
  [loading_requirement_container_meta:641f66cb-5b3e-47e3-aac1-a7d7eb5089e8-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 56
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 122aa033-0f1a-4ec6-8232-986589f9d1b0-1737086107840
  [loading_requirement_container_meta:122aa033-0f1a-4ec6-8232-986589f9d1b0-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 330c45b3-b1b8-40a5-b29f-3dc332d90e6e-1737086107840
  [executable_block:330c45b3-b1b8-40a5-b29f-3dc332d90e6e-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4cc4bd0d-0312-4356-ad8d-d9c5beefaee2-1737086107840
  [loading_requirement_container_meta:4cc4bd0d-0312-4356-ad8d-d9c5beefaee2-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 80
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 017aaae0-7b06-4790-8c3d-3d4a69eb79c0-1737086107840
  [loading_requirement_container_meta:017aaae0-7b06-4790-8c3d-3d4a69eb79c0-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0dc9b7a1-65b5-443c-a35e-aa54cd16b0b7-1737086107840
